Emp_id,Age,Gender,Education Level,Job Title,Years of Experience,Salary,Monthly Investment,Retirement Target,Risk Tolerance
277,34,Female,Bachelor's,Junior Financial Analyst,5,70000,11000,17000000,Medium
278,36,Male,Bachelor's,Senior Product Manager,8,95000,5000,9000000,Medium
279,49,Female,Master's,Director of Operations,21,180000,1000,13000000,High
280,31,Male,Bachelor's,Junior Operations Analyst,3,50000,5000,9000000,Low
281,41,Female,Bachelor's,Senior Project Coordinator,11,95000,8000,10000000,Medium
282,47,Male,Master's,Director of Marketing,19,170000,8000,8000000,High
283,29,Female,Bachelor's,Junior Business Development Associate,1.5,35000,7000,9000000,Low
284,35,Male,Bachelor's,Senior Financial Manager,9,100000,8000,15000000,High
285,44,Female,PhD,Senior Product Designer,15,150000,3000,9000000,High
286,33,Male,Bachelor's,Junior Business Analyst,4,60000,4000,10000000,Low
287,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,1000,7000000,Medium
288,44,Male,Bachelor's,Senior Software Engineer,13,130000,4000,14000000,High
289,32,Male,Bachelor's,Junior Product Manager,4,65000,12000,11000000,Medium
290,38,Female,Bachelor's,Senior Business Analyst,10,110000,6000,5000000,High
291,49,Male,PhD,Director of Operations,21,180000,14000,5000000,High
292,29,Female,Bachelor's,Junior Marketing Specialist,2,40000,7000,15000000,Low
293,35,Male,Bachelor's,Senior Business Development Manager,7,90000,5000,6000000,Medium
294,45,Female,Master's,Senior HR Manager,14,140000,1000,11000000,High
295,33,Male,Bachelor's,Junior Financial Analyst,4,60000,9000,11000000,Low
296,40,Female,Bachelor's,Senior Marketing Manager,12,130000,9000,16000000,High
297,44,Male,PhD,Senior Data Scientist,16,160000,3000,7000000,High
298,30,Female,Bachelor's,Junior Operations Coordinator,2,40000,12000,19000000,Low
299,37,Male,Bachelor's,Senior Marketing Analyst,9,100000,6000,13000000,High
300,48,Female,Master's,Director of HR,20,180000,7000,14000000,High
301,31,Male,Bachelor's,Junior Project Manager,3,55000,6000,17000000,Low
302,38,Female,Bachelor's,Senior Operations Coordinator,9,120000,10000,10000000,High
303,45,Male,PhD,Senior Data Engineer,16,150000,9000,17000000,High
304,33,Female,Bachelor's,Junior Marketing Manager,5,70000,9000,15000000,Medium
305,36,Male,Bachelor's,Senior Business Analyst,8,95000,14000,12000000,Medium
306,49,Female,Master's,Director of Marketing,21,180000,2000,9000000,High
307,31,Male,Bachelor's,Junior Operations Analyst,3,50000,4000,11000000,Low
308,42,Female,Bachelor's,Senior Project Manager,12,120000,5000,11000000,High
309,47,Male,Master's,Director of Marketing,19,170000,9000,16000000,High
310,29,Female,Bachelor's,Junior Business Development Associate,1.5,35000,8000,12000000,Low
311,35,Male,Bachelor's,Senior Financial Manager,9,100000,10000,13000000,High
312,44,Female,PhD,Senior Product Designer,15,150000,12000,12000000,High
313,33,Male,Bachelor's,Junior Business Analyst,4,60000,5000,19000000,Low
314,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,9000,5000000,Medium
315,44,Male,Bachelor's,Senior Software Engineer,13,130000,5000,10000000,High
316,34,Female,Master's,Senior Financial Advisor,6,80000,3000,18000000,Medium
317,36,Male,Bachelor's,Senior Marketing Specialist,8,95000,7000,16000000,Medium
318,30,Female,Bachelor's,Junior HR Coordinator,2,40000,9000,15000000,Low
319,37,Male,Bachelor's,Senior Business Development Manager,10,120000,14000,11000000,High
320,45,Female,Master's,Senior Marketing Manager,16,160000,6000,16000000,High
321,32,Male,Bachelor's,Junior Financial Advisor,4,65000,6000,5000000,Medium
322,39,Female,Bachelor's,Senior Project Manager,12,130000,8000,18000000,High
323,47,Male,PhD,Director of Engineering,20,180000,4000,5000000,High
324,29,Female,Bachelor's,Junior Marketing Analyst,2,40000,4000,19000000,Low
325,36,Male,Bachelor's,Senior Operations Manager,9,100000,9000,14000000,High
326,43,Female,PhD,Senior Data Scientist,15,150000,7000,7000000,High
327,32,Male,Bachelor's,Junior Marketing Coordinator,3,55000,5000,12000000,Low
328,38,Female,Bachelor's,Senior Business Analyst,10,110000,5000,10000000,High
329,48,Male,Master's,Director of Marketing,21,180000,2000,8000000,High
330,31,Female,Bachelor's,Junior Business Development Associate,3,50000,5000,19000000,Low
331,40,Male,Bachelor's,Senior Financial Analyst,12,130000,13000,6000000,High
332,45,Female,PhD,Senior UX Designer,16,160000,7000,14000000,High
333,33,Male,Bachelor's,Junior Product Manager,4,60000,6000,16000000,Low
334,36,Female,Bachelor's,Senior Marketing Manager,8,95000,3000,6000000,Medium
335,47,Male,Master's,Director of Operations,19,170000,1000,8000000,High
336,29,Female,Bachelor's,Junior Project Manager,2,40000,7000,19000000,Low
337,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,1000,12000000,Medium
338,44,Female,PhD,Senior Business Analyst,15,150000,2000,15000000,High
339,33,Male,Bachelor's,Junior Marketing Specialist,5,70000,2000,14000000,Medium
340,35,Female,Bachelor's,Senior Financial Manager,8,90000,5000,19000000,Medium
341,43,Male,Master's,Director of Marketing,18,170000,3000,12000000,High
342,31,Female,Bachelor's,Junior Financial Analyst,3,50000,3000,9000000,Low
343,41,Male,Bachelor's,Senior Product Manager,14,150000,11000,8000000,High
344,44,Female,PhD,Senior Data Engineer,16,160000,11000,10000000,High
345,33,Male,Bachelor's,Junior Business Analyst,4,60000,13000,19000000,Low
346,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,5000,14000000,Medium
347,45,Male,Master's,Director of Engineering,19,180000,8000,19000000,High
348,28,Female,Bachelor's,Junior Operations Manager,1,35000,11000,15000000,Low
349,36,Male,Bachelor's,Senior Business Development Manager,8,110000,5000,9000000,High
350,44,Female,PhD,Senior Data Scientist,16,160000,4000,17000000,High
351,31,Male,Bachelor's,Junior Marketing Coordinator,3,55000,9000,12000000,Low
352,38,Female,Bachelor's,Senior Business Analyst,10,110000,10000,11000000,High
353,48,Male,Master's,Director of Marketing,21,180000,14000,7000000,High
354,31,Female,Bachelor's,Junior Business Development Associate,3,50000,5000,6000000,Low
355,40,Male,Bachelor's,Senior Financial Analyst,12,130000,7000,13000000,High
356,45,Female,PhD,Senior UX Designer,16,160000,10000,15000000,High
357,33,Male,Bachelor's,Junior Product Manager,4,60000,4000,8000000,Low
358,36,Female,Bachelor's,Senior Marketing Manager,8,95000,7000,11000000,Medium
359,47,Male,Master's,Director of Operations,19,170000,11000,17000000,High
360,29,Female,Bachelor's,Junior Project Manager,2,40000,12000,12000000,Low
361,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,1000,15000000,Medium
362,44,Female,PhD,Senior Business Analyst,15,150000,4000,10000000,High
363,33,Male,Bachelor's,Junior Marketing Specialist,5,70000,6000,16000000,Medium
364,35,Female,Bachelor's,Senior Financial Manager,8,90000,4000,8000000,Medium
365,43,Male,Master's,Director of Marketing,18,170000,1000,14000000,High
366,31,Female,Bachelor's,Junior Financial Analyst,3,50000,12000,19000000,Low
367,41,Male,Bachelor's,Senior Product Manager,14,150000,8000,7000000,High
368,44,Female,PhD,Senior Data Engineer,16,160000,13000,15000000,High
369,33,Male,Bachelor's,Junior Business Analyst,4,60000,12000,7000000,Low
370,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,1000,10000000,Medium
371,43,Male,Master's,Director of Operations,19,170000,13000,16000000,High
372,29,Female,Bachelor's,Junior Project Manager,2,40000,11000,15000000,Low
373,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,8000,19000000,Medium
374,44,Female,PhD,Senior Business Analyst,15,150000,6000,9000000,High
375,29,Female,Bachelor's,Junior Project Manager,2,40000,6000,13000000,Low
376,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,9000,17000000,Medium
377,44,Female,PhD,Senior Business Analyst,15,150000,4000,18000000,High
378,33,Male,Bachelor's,Junior Marketing Specialist,5,70000,13000,10000000,Medium
379,35,Female,Bachelor's,Senior Financial Manager,8,90000,10000,15000000,Medium
380,43,Male,Master's,Director of Marketing,18,170000,8000,15000000,High
381,31,Female,Bachelor's,Junior Financial Analyst,3,50000,9000,9000000,Low
382,41,Male,Bachelor's,Senior Product Manager,14,150000,2000,7000000,High
383,44,Female,PhD,Senior Data Engineer,16,160000,1000,16000000,High
384,33,Male,Bachelor's,Junior Business Analyst,4,60000,5000,13000000,Low
385,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,9000,13000000,Medium
386,43,Male,Master's,Director of Operations,19,170000,6000,11000000,High
387,29,Female,Bachelor's,Junior Project Manager,2,40000,10000,17000000,Low
388,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,3000,11000000,Medium
389,44,Female,PhD,Senior Business Analyst,15,150000,11000,5000000,High
390,29,Female,Bachelor's,Junior Project Manager,2,40000,5000,18000000,Low
391,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,1000,12000000,Medium
392,44,Female,PhD,Senior Business Analyst,15,150000,8000,16000000,High
393,33,Male,Bachelor's,Junior Marketing Specialist,5,70000,3000,12000000,Medium
394,35,Female,Bachelor's,Senior Financial Manager,8,90000,1000,8000000,Medium
395,43,Male,Master's,Director of Marketing,18,170000,4000,11000000,High
396,31,Female,Bachelor's,Junior Financial Analyst,3,50000,13000,6000000,Low
397,41,Male,Bachelor's,Senior Product Manager,14,150000,13000,14000000,High
398,44,Female,PhD,Senior Data Engineer,16,160000,8000,18000000,High
399,33,Male,Bachelor's,Junior Business Analyst,4,60000,6000,16000000,Low
400,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,11000,6000000,Medium
401,43,Male,Master's,Director of Operations,19,170000,7000,18000000,High
402,29,Female,Bachelor's,Junior Project Manager,2,40000,1000,14000000,Low
403,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,4000,17000000,Medium
404,44,Female,PhD,Senior Business Analyst,15,150000,2000,12000000,High
405,29,Female,Bachelor's,Junior Project Manager,2,40000,8000,7000000,Low
406,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,6000,15000000,Medium
407,44,Female,PhD,Senior Business Analyst,15,150000,2000,11000000,High
408,33,Male,Bachelor's,Junior Marketing Specialist,5,70000,2000,18000000,Medium
409,35,Female,Bachelor's,Senior Financial Manager,8,90000,5000,6000000,Medium
410,43,Male,Master's,Director of Marketing,18,170000,6000,16000000,High
411,31,Female,Bachelor's,Junior Financial Analyst,3,50000,3000,12000000,Low
412,41,Male,Bachelor's,Senior Product Manager,14,150000,7000,6000000,High
413,44,Female,PhD,Senior Data Engineer,16,160000,14000,10000000,High
414,33,Male,Bachelor's,Junior Business Analyst,4,60000,3000,5000000,Low
415,35,Female,Bachelor's,Senior Marketing Analyst,8,85000,14000,11000000,Medium
416,43,Male,Master's,Director of Operations,19,170000,13000,18000000,High
417,29,Female,Bachelor's,Junior Project Manager,2,40000,2000,17000000,Low
418,34,Male,Bachelor's,Senior Operations Coordinator,7,90000,2000,11000000,Medium
419,44,Female,PhD,Senior Business Analyst,15,150000,4000,16000000,High
420,38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000,2000,17000000,Medium
421,46,Male,Master's,Director of Operations,20,170000,11000,15000000,High
422,29,Female,Bachelor's,Junior Sales Representative,2,40000,4000,14000000,Low
423,37,Male,Master's,Senior Business Analyst,9,105000,14000,10000000,High
424,44,Female,PhD,Senior UX Designer,15,145000,7000,10000000,High
425,27,Male,Bachelor's,Junior Product Manager,2,40000,6000,17000000,Low
426,36,Female,Bachelor's,Senior Marketing Specialist,8,85000,6000,16000000,Medium
427,43,Male,Bachelor's,Senior IT Project Manager,14,130000,12000,6000000,High
428,33,Female,Master's,Senior Financial Analyst,6,95000,6000,9000000,Medium
429,34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000,14000,11000000,High
430,50,Female,PhD,Director of Sales and Marketing,22,180000,10000,10000000,High
431,28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,12000,16000000,Low
432,39,Female,Bachelor's,Senior Account Executive,12,95000,1000,10000000,Medium
433,47,Male,Master's,Director of Business Development,19,170000,8000,7000000,High
434,30,Female,Bachelor's,Junior Social Media Manager,3,45000,14000,6000000,Low
435,34,Male,Bachelor's,Senior Product Manager,7,95000,6000,6000000,Medium
436,40,Female,Master's,Senior Human Resources Specialist,13,120000,10000,6000000,High
437,28,Male,Bachelor's,Junior Business Analyst,2,40000,6000,14000000,Low
438,41,Female,Bachelor's,Senior Marketing Coordinator,11,90000,14000,6000000,Medium
439,45,Male,PhD,Senior Data Analyst,17,155000,6000,19000000,High
440,32,Female,Bachelor's,Junior Account Manager,5,55000,1000,19000000,Low
441,35,Male,Master's,Senior Software Developer,9,110000,7000,9000000,High
442,49,Female,Master's,Director of Human Capital,21,180000,9000,13000000,High
443,30,Male,Bachelor's,Junior Advertising Coordinator,3,45000,11000,9000000,Low
444,44,Male,Bachelor's,Senior Sales Manager,16,130000,7000,17000000,High
445,27,Female,Master's,Junior UX Designer,1.5,45000,4000,8000000,Low
446,36,Male,Bachelor's,Senior Accountant,7,90000,2000,8000000,Medium
447,41,Female,PhD,Senior Marketing Director,17,160000,4000,11000000,High
448,31,Male,Bachelor's,Junior HR Generalist,4,50000,13000,19000000,Low
449,39,Female,Bachelor's,Senior Operations Manager,10,120000,9000,19000000,High
450,47,Male,Master's,Director of Finance,20,170000,1000,7000000,High
451,38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000,14000,9000000,Medium
452,46,Male,Master's,Director of Operations,20,170000,7000,18000000,High
453,29,Female,Bachelor's,Junior Sales Representative,2,40000,13000,13000000,Low
454,37,Male,Master's,Senior Business Analyst,9,105000,13000,16000000,High
455,44,Female,PhD,Senior UX Designer,15,145000,3000,9000000,High
456,27,Male,Bachelor's,Junior Product Manager,2,40000,13000,12000000,Low
457,36,Female,Bachelor's,Senior Marketing Specialist,8,85000,6000,5000000,Medium
458,43,Male,Bachelor's,Senior IT Project Manager,14,130000,14000,12000000,High
459,33,Female,Master's,Senior Financial Analyst,6,95000,11000,6000000,Medium
460,34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000,9000,10000000,High
461,50,Female,PhD,Director of Sales and Marketing,22,180000,4000,17000000,High
462,28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,9000,15000000,Low
463,39,Female,Bachelor's,Senior Account Executive,12,95000,1000,15000000,Medium
464,47,Male,Master's,Director of Business Development,19,170000,6000,6000000,High
465,30,Female,Bachelor's,Junior Social Media Manager,3,45000,12000,8000000,Low
466,34,Male,Bachelor's,Senior Product Manager,7,95000,10000,5000000,Medium
467,40,Female,Master's,Senior Human Resources Specialist,13,120000,12000,7000000,High
468,28,Male,Bachelor's,Junior Business Analyst,2,40000,14000,10000000,Low
469,41,Female,Bachelor's,Senior Marketing Coordinator,11,90000,1000,19000000,Medium
470,45,Male,PhD,Senior Data Analyst,17,155000,10000,19000000,High
471,32,Female,Bachelor's,Junior Account Manager,5,55000,13000,9000000,Low
472,35,Male,Master's,Senior Software Developer,9,110000,13000,12000000,High
473,49,Female,Master's,Director of Human Capital,21,180000,2000,19000000,High
474,30,Male,Bachelor's,Junior Advertising Coordinator,3,45000,2000,16000000,Low
475,44,Male,Bachelor's,Senior Sales Manager,16,130000,7000,6000000,High
476,27,Female,Master's,Junior UX Designer,1.5,45000,7000,7000000,Low
477,36,Male,Bachelor's,Senior Accountant,7,90000,10000,11000000,Medium
478,41,Female,PhD,Senior Marketing Director,17,160000,4000,8000000,High
479,31,Male,Bachelor's,Junior HR Generalist,4,50000,6000,13000000,Low
480,39,Female,Bachelor's,Senior Operations Manager,10,120000,10000,16000000,High
481,47,Male,Master's,Director of Finance,20,170000,13000,16000000,High
482,38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000,4000,7000000,Medium
483,46,Male,Master's,Director of Operations,20,170000,1000,10000000,High
484,29,Female,Bachelor's,Junior Sales Representative,2,40000,13000,6000000,Low
485,37,Male,Master's,Senior Business Analyst,9,105000,6000,6000000,High
486,44,Female,PhD,Senior UX Designer,15,145000,12000,12000000,High
487,27,Male,Bachelor's,Junior Product Manager,2,40000,3000,8000000,Low
488,36,Female,Bachelor's,Senior Marketing Specialist,8,85000,10000,12000000,Medium
489,43,Male,Bachelor's,Senior IT Project Manager,14,130000,13000,13000000,High
490,33,Female,Master's,Senior Financial Analyst,6,95000,3000,9000000,Medium
491,34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000,8000,6000000,High
492,50,Female,PhD,Director of Sales and Marketing,22,180000,4000,16000000,High
493,28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,7000,11000000,Low
494,39,Female,Bachelor's,Senior Account Executive,12,95000,1000,5000000,Medium
495,47,Male,Master's,Director of Business Development,19,170000,3000,15000000,High
496,30,Female,Bachelor's,Junior Social Media Manager,3,45000,4000,8000000,Low
497,34,Male,Bachelor's,Senior Product Manager,7,95000,2000,13000000,Medium
498,40,Female,Master's,Senior Human Resources Specialist,13,120000,12000,7000000,High
499,28,Male,Bachelor's,Junior Business Analyst,2,40000,10000,17000000,Low
500,41,Female,Bachelor's,Senior Marketing Coordinator,11,90000,8000,9000000,Medium
501,45,Male,PhD,Senior Data Analyst,17,155000,8000,12000000,High
502,32,Female,Bachelor's,Junior Account Manager,5,55000,5000,9000000,Low
503,35,Male,Master's,Senior Software Developer,9,110000,10000,11000000,High
504,49,Female,Master's,Director of Human Capital,21,180000,7000,15000000,High
505,30,Male,Bachelor's,Junior Advertising Coordinator,3,45000,8000,16000000,Low
506,44,Male,Bachelor's,Senior Sales Manager,16,130000,10000,14000000,High
507,27,Female,Master's,Junior UX Designer,1.5,45000,14000,7000000,Low
508,36,Male,Bachelor's,Senior Accountant,7,90000,6000,5000000,Medium
509,41,Female,PhD,Senior Marketing Director,17,160000,5000,5000000,High
510,31,Male,Bachelor's,Junior HR Generalist,4,50000,14000,17000000,Low
511,39,Female,Bachelor's,Senior Operations Manager,10,120000,13000,6000000,High
512,47,Male,Master's,Director of Finance,20,170000,12000,9000000,High
513,38,Female,Bachelor's,Senior Human Resources Coordinator,10,80000,3000,12000000,Medium
514,46,Male,Master's,Director of Operations,20,170000,3000,12000000,High
515,29,Female,Bachelor's,Junior Sales Representative,2,40000,4000,8000000,Low
516,37,Male,Master's,Senior Business Analyst,9,105000,9000,5000000,High
517,44,Female,PhD,Senior UX Designer,15,145000,2000,10000000,High
518,27,Male,Bachelor's,Junior Product Manager,2,40000,9000,13000000,Low
519,36,Female,Bachelor's,Senior Marketing Specialist,8,85000,4000,6000000,Medium
520,43,Male,Bachelor's,Senior IT Project Manager,14,130000,7000,15000000,High
521,33,Female,Master's,Senior Financial Analyst,6,95000,14000,9000000,Medium
522,34,Male,Bachelor's,Senior Quality Assurance Analyst,9,100000,14000,17000000,High
523,50,Female,PhD,Director of Sales and Marketing,22,180000,13000,15000000,High
524,28,Male,Bachelor's,Junior Operations Analyst,1.5,35000,8000,9000000,Low
525,39,Female,Bachelor's,Senior Account Executive,12,95000,2000,9000000,Medium
526,47,Male,Master's,Director of Business Development,19,170000,4000,19000000,High
527,30,Female,Bachelor's,Junior Social Media Manager,3,45000,4000,10000000,Low
528,34,Male,Bachelor's,Senior Product Manager,7,95000,5000,15000000,Medium
529,40,Female,Master's,Senior Human Resources Specialist,13,120000,5000,19000000,High
530,28,Male,Bachelor's,Junior Business Analyst,2,40000,5000,16000000,Low
531,41,Female,Bachelor's,Senior Marketing Coordinator,11,90000,1000,11000000,Medium
532,45,Male,PhD,Senior Data Analyst,17,155000,1000,7000000,High
533,32,Female,Bachelor's,Junior Account Manager,5,55000,9000,14000000,Low
534,35,Male,Master's,Senior Software Developer,9,110000,3000,18000000,High
535,49,Female,Master's,Director of Human Capital,21,180000,10000,19000000,High
536,30,Male,Bachelor's,Junior Advertising Coordinator,3,45000,11000,18000000,Low
537,44,Male,Bachelor's,Senior Sales Manager,16,130000,1000,17000000,High
538,27,Female,Master's,Junior UX Designer,1.5,45000,7000,7000000,Low
539,36,Male,Bachelor's,Senior Accountant,7,90000,9000,15000000,Medium
540,41,Female,PhD,Senior Marketing Director,17,160000,4000,13000000,High
541,31,Male,Bachelor's,Junior HR Generalist,4,50000,11000,7000000,Low
542,39,Female,Bachelor's,Senior Operations Manager,10,120000,7000,7000000,High
543,47,Male,Master's,Director of Finance,20,170000,13000,19000000,High
